"Connections","Connexions"
"Connection List","Liste des connexions"
"Connection Information","Informations sur la connexion"
"Name","Nom"
"API URL","URL API"
"API Key","Clé API"
"Shop Id","Id boutique"
"If you are using multi-stores, you can target a specific shop id. Leave blank to use default shop of this connection.","Si vous utilisez le multi-boutiques, vous pouvez spécifier un id boutique spécifique. Laissez vide pour utiliser la boutique associée par défaut à cette connexion."
"Action","Action"
"Edit","Modifier"
"Test","Tester"
"Delete","Supprimer"
"This connection no longer exists.","Cette connexion n'existe plus."
"Edit Connection","Modifier la connexion"
"Edit Connection '%s'","Modifier la connexion '%s'"
"New Connection","Nouvelle connexion"
"Save Connection","Enregistrer la connexion"
"Delete Connection","Supprimer la connexion"
"For example: https://&lt;your_mirakl&gt;/api<br>Replace &lt;your_mirakl&gt; with the URL you are using to log in to your Mirakl back office for this connection.<br>This URL should have been provided by the marketplace.","Par exemple : https://&lt;votre_mirakl&gt;/api<br>Remplacez &lt;votre_mirakl&gt; par le lien que vous utilisez pour vous connecter à Mirakl.<br>Le lien a dû vous être transmis par la marketplace."
"A shop API key looks like this:<br>xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxx","La clé API Shop ressemble à :<br>xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxx"
"The connection has been saved.","La connexion a été sauvegardée"
"The connection has been deleted.","La connexion a été supprimée"
"Unable to find a connection to delete.","Impossible de trouver la connexion à supprimer"
"Test connection:","Test de la connexion :"
"SUCCESS","Succès"
"CONN-01: Unexpected system error. Mirakl cannot be reached.","CONN-01: Erreur système inattendue. Mirakl n'est pas accessible."
"CONN-02: The API cannot be reached. Please check the API URL.","CONN-02 : L'API ne peut pas être contactée. Vérifiez l'URL de l'API."
"CONN-03: You are not authorized to use the API. Please check your API key.","CONN-03 : Vous n'êtes pas autorisé à utiliser l'API. Vérifiez votre clé API."
"Unable to find a connection to test.","Impossible de trouver la connexion à tester"
"Are you sure you want to delete this Mirakl connection?","La suppression d'une connexion supprime aussi de Magento toutes les données Mirakl relatives à cette connexion (listings, trackings).\n\nAucune donnée ne sera supprimée de votre compte Mirakl. Pour supprimer des offres dans Mirakl, veuillez contacter votre opérateur pour obtenir la documentation Mirakl."
"Marketplace Report Configuration","Configuration rapports marketplace"
"SKU Column","Colonne SKU"
"Column name containing the product SKU in the marketplace integration error report. This is required to read the report and display integration errors messages at the product level in Magento.","Nom de la colonne contenant le SKU produit dans le rapport d'intégration généré par la marketplace. Cela est requis pour l'interprétation du rapport et l'affichage des messages d'intégration au niveau du produit dans Magento."
"Column name containing the product SKU in the marketplace integration success report. This is required to read the report and display integration success messages at the product level in Magento.","Nom de la colonne contenant le SKU produit dans le rapport d'intégration généré par la marketplace. Cela est requis pour l'interprétation du rapport et l'affichage des messages d'intégration au niveau du produit dans Magento."
"Errors Column","Colonne erreurs"
"Name of the column containing errors messages in the integration files (API P44 only)","Nom de la colonne contenant les messages d'erreurs dans les fichiers d'intégration (API P44 seulement)"
"Configuration of the marketplace reports","Configuration des rapports marketplace"
"Export Settings","Paramètres des exports"
"CSV Delimiter","Séparateur CSV"
"Export settings of this connection","Paramètres d'export pour cette connexion"
"Magento Tier Prices Apply On","Appliquer les prix dégressifs Magento sur"
