"Mirakl Orders","Commandes Mirakl"
"Mirakl Orders Import Settings","Paramètres des imports de commandes Mirakl"
"Automatic Invoice Creation","Création automatique des factures"
"If enabled, invoice will be created automatically while importing Mirakl order into Magento.","Si activé, les factures seront automatiquement créées lors de l'import des commandes Mirakl dans Magento."
"Automatic Shipment Creation","Création automatique des expéditions"
"If enabled, shipment will be created automatically while importing Mirakl order into Magento (only if the Mirakl order has already been shipped).","Si activé, les expéditions seront automatiquement créées lors de l'import des commandes Mirakl dans Magento (seulement si la commande Mirakl a déjà été expédiée)."
"Choose Connection:","Choisir la connexion :"
"Commercial Id","Id commercial"
"Id","Id"
"Currency","Devise"
"Status","Statut"
"Order Lines","Nb lignes"
"Has Incident","Incident ouvert ?"
"Subtotal Excl. Tax","Sous-total HT"
"Shipping Price Excl. Tax","Frais de livraison HT"
"Shipping Title","Livraison"
"Shipping Type","Livraison"
"Tax Amount","Taxes"
"Total Tax Amount","Total taxes"
"Grand Total","Prix total"
"Created At","Créée le"
"Action","Action"
"Import","Importer"
"Are you sure you want to import this order in Magento?","Êtes-vous sûr de vouloir importer cette commande dans Magento ?"
"Order has been imported successfully: <a href=""%s"" title=""%s"">%s</a>.","La commande a été importée avec succès : <a href=""%s"" title=""%s"">%s</a>."
"Product ""%s"" could not be found in Magento catalog.","Le produit ""%s"" n'a pas été trouvé dans le catalogue Magento."
"Could not load product ""%s"" in Magento catalog.","Le produit ""%s"" n'a pu être récupéré dans le catalogue Magento."
"Could not find any valid products for order creation.","Aucun produit valide n'a été trouvé pour la création de la commande."
"Could not find Mirakl order for id '%s' with connection '%s'.","Impossible de récupérer la commande '%s' depuis la connexion '%s'."
"This order cannot be canceled.","Cette commande Mirakl ne peut être annulée."
"Partial invoicing is not allowed on this Mirakl order.","La facturation partielle n'est pas autorisée sur cette commmande Mirakl."
"Partial shipping is not allowed on this Mirakl order.","L'expédition partielle n'est pas autorisée sur cette commmande Mirakl."
"Refund is not possible on a Mirakl order from Magento. You can go to your <a href=""%s"" target=""_blank"">Mirakl back office</a> to handle it.","Le remboursement d'une commande Mirakl n'est pas possible pour le moment. Vous avez la possibilité de vous connecter à <a href=""%s"" target=""_blank"">Mirakl</a> pour le traiter."
"Sending emails is not possible on a Mirakl order. You can exchange messages with the buyer by using the Comments History section on this order.","L'envoi d'email n'est pas possible depuis une commande Mirakl. Vous pouvez échanger des messages avec le client depuis la section Commentaires de cette commande."
"It is not possible to edit this Mirakl order.","Il n'est pas possible de modifier cette commande Mirakl."
"New comment on order %s","Nouveau commentaire à propos de la commande %s"
"Your order <a href=""%s"" target=""_blank"">%s</a> has been synchronized with Mirakl.","Votre commande <a href=""%s"" target=""_blank"">%s</a> a été synchronisée avec Mirakl."
"Your order <a href=""%s"" target=""_blank"">%s</a> is up to date with Mirakl.","Votre commande <a href=""%s"" target=""_blank"">%s</a> est à jour avec Mirakl."
"You will import all selected Mirakl orders into Magento. Are you sure?","Vous allez importer toutes les commandes Mirakl sélectionnées dans Magento. Êtes-vous sûr ?"
"No valid Mirakl order found to import.","Aucune commande Mirakl n'est valide pour être importée."
"Mirakl orders %s have been imported successfully.","Les commandes Mirakl %s ont été importées avec succès."
"Automatic Orders Import","Import automatique des commandes"
"If enabled, all the Mirakl orders of all connections will be synchronized automatically via Magento cron tasks. Note that only modified orders since the last synchronization date will be processed.","Si activé, toutes les commandes Mirakl de toutes les connexions seront synchronisées automatiquement via les tâches automatisées de Magento. Veuillez noter que seules les commandes modifiées depuis la date de dernière synchronisation seront traitées."
